"x","yhat","lower","upper"
9.38575757575757,1.0267217679584,0.854416845741686,1.23377435036941
9.69861616161616,1.02537534182373,0.85377108510609,1.2314713041488
10.0114747474747,1.02320407338447,0.852486227437885,1.22810966569762
10.3243333333333,1.02028232136569,0.850607213396527,1.22380341818955
10.6371919191919,1.01668541082884,0.848174776715093,1.21867479789418
10.9500505050505,1.01248912908594,0.845226884499625,1.21285095791066
11.2629090909091,1.00776927265604,0.84180011169573,1.20646088400232
11.5757676767677,1.00260124706654,0.837930939745482,1.19963258657654
11.8886262626263,0.997059720467327,0.83365696207782,1.19249059433343
12.2014848484848,0.99121833129049,0.82901797089781,1.18515377805654
12.5143434343434,0.985149449557689,0.824056893301616,1.17773353496916
12.827202020202,0.978923990912395,0.818820542285264,1.17033236282682
13.1400606060606,0.972611282035532,0.813360151358023,1.16304284684142
13.4529191919192,0.96627897578816,0.807731670823553,1.15594707100965
13.7657777777778,0.959993014210409,0.801995818659615,1.149116449102
14.0786363636364,0.953817637387406,0.796217897307916,1.14261195141091
14.3914949494949,0.94781543616529,0.790467406635232,1.1364846842417
14.7043535353535,0.942047446758238,0.784817499634578,1.13077676320537
15.0172121212121,0.936573285425323,0.77934433840289,1.12552241127454
15.3300707070707,0.931451321609068,0.774126411994845,1.12074920979838
15.6429292929293,0.926738888211366,0.769243874738751,1.11647943536101
15.9557878787879,0.92249138218814,0.76477669801345,1.11273049037958
16.2686464646465,0.918731193180791,0.760769301854351,1.10949140990049
16.5815050505051,0.915444677880409,0.757224503747458,1.10672456333909
16.8943636363636,0.912617130665441,0.754141058797059,1.1043955470513
17.2072222222222,0.910234666624965,0.751516101184713,1.10247424775031
17.5200808080808,0.90828416324803,0.749345435570399,1.10093433821906
17.8329393939394,0.906753205544214,0.747623783945402,1.09975283480916
18.145797979798,0.905630034312947,0.746344990977306,1.09890971194929
18.4586565656566,0.904903497302043,0.745502191602126,1.09838756834465
18.7715151515151,0.904563003016918,0.74508794486985,1.09817133945163
19.0843737373737,0.904598476961288,0.745094338004314,1.09824805099505
19.3972323232323,0.905000320107836,0.745513064416897,1.09860660863923
19.7100909090909,0.905759369413685,0.746335479100625,1.09923761934687
20.0229494949495,0.906866860210585,0.747552634483571,1.10013324040567
20.3358080808081,0.908314390313615,0.749155299475326,1.10128705253585
20.6486666666667,0.910093885705089,0.751133964120869,1.10269395389037
20.9615252525253,0.912197567662344,0.75347883199648,1.10435007211056
21.2743838383838,0.914617921209133,0.75617980224998,1.10625269189665
21.5872424242424,0.917347664780828,0.759226443006672,1.10840019579171
21.900101010101,0.920379721003214,0.76260795773419,1.11079201605868
22.2129595959596,0.923707188493846,0.766313146084147,1.11342859565339
22.5258181818182,0.927323314603438,0.770330360705096,1.11631135636404
22.8386767676768,0.931221469022844,0.774647461547702,1.11944267220149
23.1515353535354,0.93539511818882,0.77925176925641,1.12282584608874
23.4643939393939,0.939837800429005,0.78413001935737,1.12646508781685
23.7772525252525,0.944543101793507,0.789268319103219,1.13036549111637
24.0901111111111,0.949504632527012,0.794652109011218,1.13453300754724
24.4029696969697,0.954716004141775,0.800266131318486,1.13897441475215
24.7158282828283,0.960170807057834,0.806094407756941,1.14369727646601
25.0286868686869,0.965862588782774,0.812120229196824,1.14870989155482
25.3415454545455,0.971784832609034,0.818326159790249,1.15402122929936
25.654404040404,0.97793093681222,0.824694058228835,1.15964084818113
25.9672626262626,0.984294194339393,0.831205118573115,1.1655787956087
26.2801212121212,0.990867772981404,0.837839932775178,1.17184548638193
26.5929797979798,0.997644696028603,0.844578576465829,1.17845155826572
26.9058383838384,1.00461782341413,0.851400718789216,1.18540770385609
27.218696969697,1.01177983335401,0.858285756038082,1.19272447897464
27.5315555555556,1.01912320449803,0.865212967595302,1.20041208909867
27.8444141414141,1.02664019860995,0.872161691280278,1.20848015676391
28.1572727272727,1.03432284380051,0.879111513727312,1.21693747437304
28.4701313131313,1.04216291834083,0.886042470014855,1.22579174827417
28.7829898989899,1.05015193508834,0.892935245572059,1.23504934119077
29.0958484848485,1.05828112656175,0.899771372565951,1.24471502093129
29.4087070707071,1.06654143070547,0.90653341265645,1.25479172364753
29.7215656565657,1.07492347738811,0.913205118286616,1.26528033965474
30.0344242424242,1.0834175756833,0.919771565577786,1.27617952894871
30.3472828282828,1.09201370198505,0.926219253369419,1.28748557210943
30.6601414141414,1.10070148901296,0.932536164852876,1.29919226039505
30.973,1.10947021576625,0.938711790409037,1.31129082669351
